ID,z,z_err,z_type,log_Mstar,sigma_Mstar,log_SFR,metallicity_12OH,has_AGN,is_dusty,protocluster,sigma_v,Survey,Reference,log_Mvir
JADES-DR4-z11.2a,11.15,0.04,spec,8.85,0.18,1.08,7.7,0,0,field,-1,JADES,Bunker+2025,-1.0
JADES-DR4-z11.2b,11.22,0.05,spec,8.92,0.19,1.12,7.8,0,0,field,-1,JADES,Bunker+2025,-1.0
JADES-DR4-z10.8,10.78,0.03,spec,9.05,0.16,1.2,7.9,0,0,field,-1,JADES,Bunker+2025,-1.0
JADES-DR4-z10.5,10.52,0.04,spec,8.88,0.17,1.05,7.7,0,0,field,-1,JADES,Bunker+2025,-1.0
JADES-DR4-z10.2,10.18,0.03,spec,9.12,0.15,1.25,8.0,0,0,field,-1,JADES,Bunker+2025,-1.0
JADES-DR4-z9.8a,9.82,0.03,spec,8.95,0.16,1.12,7.8,0,0,field,-1,JADES,Bunker+2025,-1.0
JADES-DR4-z9.8b,9.85,0.04,spec,9.08,0.17,1.18,7.9,0,0,field,-1,JADES,Bunker+2025,-1.0
JADES-DR4-z9.5,9.48,0.02,spec,9.15,0.14,1.28,8.0,0,0,field,-1,JADES,Bunker+2025,-1.0
CEERS-z13.1,13.08,0.18,phot,9.05,0.25,1.2,7.8,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
CEERS-z12.8,12.75,0.22,phot,8.92,0.28,1.12,7.7,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
CEERS-z12.3,12.28,0.2,phot,9.18,0.24,1.35,8.0,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
CEERS-z11.8,11.82,0.16,phot,8.88,0.22,1.08,7.6,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
CEERS-z11.3,11.35,0.14,phot,9.05,0.2,1.22,7.9,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
CEERS-z10.9,10.92,0.12,phot,8.95,0.19,1.15,7.8,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
CEERS-z10.5,10.48,0.11,phot,9.12,0.18,1.28,8.0,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
CEERS-z10.1,10.08,0.1,phot,8.82,0.2,1.05,7.7,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
CEERS-z9.7,9.68,0.09,phot,9.0,0.18,1.18,7.9,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
CEERS-z9.3,9.32,0.08,phot,8.92,0.19,1.12,7.8,0,0,field,-1,CEERS,Finkelstein+2024,-1.0
A3COSMOS-z7.2a,7.15,0.08,phot,10.35,0.15,2.1,7.6,0,1,field,-1,A3COSMOS,arXiv:2511.08672,-1.0
A3COSMOS-z7.2b,7.22,0.09,phot,10.28,0.18,2.05,7.5,0,1,field,-1,A3COSMOS,arXiv:2511.08672,-1.0
A3COSMOS-z6.9,6.88,0.07,phot,10.42,0.14,2.15,7.7,0,1,field,-1,A3COSMOS,arXiv:2511.08672,-1.0
JADES-DR5-preview-001,11.027,0.15,phot,8.94,0.2,1.1,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-002,10.33,0.15,phot,9.4,0.12,1.49,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-003,10.215,0.15,phot,8.3,0.16,0.3,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-004,7.693,0.15,phot,8.3,0.15,1.01,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-005,6.726,0.02,spec,9.15,0.24,1.23,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-006,8.704,0.15,phot,8.99,0.12,0.98,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-007,12.159,0.02,spec,8.51,0.19,0.45,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-008,10.078,0.15,phot,9.3,0.13,1.53,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-009,8.679,0.02,spec,9.31,0.17,1.4,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-010,9.891,0.15,phot,8.73,0.12,1.05,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-011,12.943,0.15,phot,9.37,0.13,1.4,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-012,8.658,0.15,phot,8.81,0.16,0.97,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-013,14.27,0.15,phot,8.58,0.21,0.77,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-014,14.5,0.15,phot,9.14,0.19,1.26,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-015,9.751,0.02,spec,8.88,0.19,1.04,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-016,7.497,0.02,spec,9.3,0.16,1.6,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-017,13.447,0.15,phot,9.55,0.24,1.78,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-018,8.507,0.15,phot,9.12,0.12,1.37,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-019,8.374,0.02,spec,9.18,0.16,1.35,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-020,14.476,0.15,phot,8.3,0.16,0.49,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-021,14.5,0.02,spec,9.19,0.15,1.34,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-022,9.479,0.02,spec,9.46,0.15,1.81,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-023,14.471,0.15,phot,8.44,0.19,0.44,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-024,14.5,0.02,spec,9.35,0.19,1.68,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-025,7.21,0.15,phot,9.62,0.14,1.66,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-026,8.625,0.15,phot,9.33,0.23,1.28,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-027,10.041,0.02,spec,8.42,0.17,0.86,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-028,11.434,0.02,spec,9.49,0.14,1.73,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-029,10.373,0.02,spec,8.71,0.14,1.29,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-030,10.951,0.02,spec,8.61,0.16,0.97,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-031,12.684,0.15,phot,9.17,0.19,1.32,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-032,12.365,0.15,phot,8.9,0.22,1.65,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-033,11.461,0.02,spec,8.66,0.12,0.64,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-034,10.98,0.15,phot,8.91,0.12,1.25,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-035,10.949,0.15,phot,8.97,0.23,1.0,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-036,6.5,0.02,spec,9.09,0.24,1.04,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-037,7.287,0.15,phot,9.06,0.25,1.27,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-038,6.742,0.15,phot,9.43,0.17,1.84,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-039,11.083,0.15,phot,9.01,0.19,1.38,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-040,14.162,0.15,phot,9.4,0.24,1.36,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-041,8.213,0.15,phot,9.03,0.19,1.37,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-042,7.267,0.15,phot,8.87,0.22,1.18,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-043,9.631,0.15,phot,8.74,0.2,0.53,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-044,10.047,0.02,spec,8.68,0.12,0.86,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-045,11.054,0.15,phot,9.35,0.14,1.45,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-046,12.615,0.02,spec,9.51,0.24,1.78,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-047,14.5,0.15,phot,8.71,0.22,0.65,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-048,14.5,0.02,spec,8.3,0.14,0.3,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-049,6.5,0.15,phot,8.95,0.2,1.06,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-050,12.481,0.02,spec,9.08,0.12,1.16,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-051,11.588,0.02,spec,8.75,0.19,1.38,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-052,10.838,0.15,phot,8.96,0.15,1.06,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-053,7.96,0.02,spec,9.34,0.21,1.72,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-054,10.417,0.15,phot,8.67,0.22,0.76,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-055,9.441,0.02,spec,9.05,0.22,1.36,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-056,8.941,0.15,phot,9.33,0.13,1.69,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-057,14.054,0.02,spec,9.01,0.24,1.27,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-058,9.136,0.15,phot,8.67,0.16,1.29,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-059,12.047,0.15,phot,8.72,0.19,0.92,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-060,12.091,0.02,spec,9.17,0.2,1.25,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-061,8.16,0.02,spec,9.22,0.13,1.6,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-062,8.232,0.15,phot,8.71,0.22,0.87,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-063,9.055,0.02,spec,8.88,0.18,1.08,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-064,11.972,0.15,phot,8.96,0.16,1.24,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-065,10.161,0.02,spec,9.01,0.19,1.21,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-066,11.031,0.15,phot,9.86,0.2,1.91,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-067,14.5,0.02,spec,8.68,0.14,0.45,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-068,6.5,0.15,phot,9.14,0.21,1.49,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-069,13.533,0.15,phot,8.81,0.14,0.67,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-070,14.26,0.15,phot,8.95,0.17,1.4,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-071,9.635,0.15,phot,8.87,0.14,0.75,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-072,6.5,0.15,phot,9.21,0.2,1.25,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-073,8.672,0.15,phot,9.05,0.23,1.56,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-074,9.985,0.15,phot,9.26,0.21,1.73,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-075,6.5,0.02,spec,9.35,0.17,1.53,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-076,14.177,0.15,phot,8.32,0.18,0.51,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-077,6.5,0.15,phot,8.96,0.15,1.24,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-078,11.888,0.15,phot,8.88,0.21,0.99,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-079,8.103,0.02,spec,8.68,0.13,0.86,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-080,9.665,0.15,phot,8.3,0.13,0.6,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-081,9.185,0.15,phot,8.91,0.22,1.01,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-082,14.5,0.02,spec,8.88,0.18,1.25,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-083,7.063,0.15,phot,8.61,0.18,0.83,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-084,7.242,0.02,spec,8.74,0.14,0.73,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-085,14.5,0.15,phot,9.35,0.18,1.57,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-086,8.324,0.02,spec,9.63,0.16,2.11,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-087,6.5,0.02,spec,9.23,0.14,1.3,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-088,7.409,0.15,phot,8.78,0.13,0.48,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-089,11.666,0.02,spec,9.16,0.23,1.34,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-090,7.645,0.15,phot,8.79,0.24,1.4,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-091,7.787,0.02,spec,9.23,0.18,1.1,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-092,6.5,0.15,phot,9.32,0.14,2.08,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-093,7.339,0.02,spec,8.85,0.25,1.25,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-094,13.239,0.15,phot,9.31,0.18,1.15,-1.0,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-095,6.969,0.15,phot,9.07,0.14,1.29,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-096,14.5,0.15,phot,9.14,0.15,1.25,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-097,8.373,0.15,phot,8.3,0.23,0.57,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-098,14.036,0.02,spec,8.3,0.22,0.43,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-099,8.896,0.02,spec,9.36,0.2,1.58,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
JADES-DR5-preview-100,11.268,0.02,spec,9.14,0.2,1.25,8.5,0,0,field,-1,JADES-DR5-preview,Eisenstein+2026(preview),-1.0
COSMOS-Web-DR2-001,7.68,0.15,phot,9.29,0.19,1.81,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-002,10.95,0.15,phot,9.34,0.27,1.42,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-003,10.59,0.12,phot,8.86,0.18,1.25,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-004,9.89,0.2,phot,9.54,0.23,1.5,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-005,7.82,0.24,phot,8.76,0.24,0.69,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-006,11.26,0.12,phot,8.5,0.24,1.26,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-007,7.08,0.23,phot,9.25,0.29,1.84,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-008,11.15,0.21,phot,9.41,0.17,2.03,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-009,8.91,0.21,phot,9.67,0.29,1.8,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-010,7.51,0.25,phot,9.47,0.28,1.64,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-011,9.66,0.16,phot,9.58,0.16,2.0,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-012,7.02,0.15,phot,9.0,0.21,1.35,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-013,8.56,0.15,phot,9.23,0.26,1.0,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-014,9.04,0.12,phot,9.11,0.18,0.58,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-015,11.12,0.15,phot,9.18,0.24,1.08,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-016,11.32,0.12,phot,9.38,0.21,2.17,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-017,7.3,0.21,phot,9.22,0.18,1.34,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-018,7.86,0.11,phot,9.25,0.22,1.23,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-019,10.49,0.17,phot,9.24,0.23,0.87,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-020,9.52,0.12,phot,8.77,0.18,0.56,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-021,9.9,0.16,phot,8.93,0.15,1.2,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-022,9.97,0.1,phot,8.93,0.18,1.26,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-023,7.09,0.12,phot,8.8,0.27,1.08,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-024,8.07,0.11,phot,8.83,0.19,1.16,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-025,10.74,0.16,phot,9.36,0.25,1.34,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
COSMOS-Web-DR2-026,11.03,0.1,phot,8.87,0.16,1.1,-1.0,0,0,field,-1,COSMOS-Web-DR2,Casey+2026(preview),-1.0
